owner/login,name,stargazers/totalCount,issues/totalCount,closedIssues/totalCount,openIssues/totalCount,questions/totalCount,answers/totalCount
freeCodeCamp,freeCodeCamp,310708,14411,14215,196,0,0
996icu,996.ICU,249539,0,0,0,0,0
vuejs,vue,163964,8990,8675,315,0,0
facebook,react,148635,9141,8646,495,0,0
EbookFoundation,free-programming-books,147459,427,400,27,0,0
tensorflow,tensorflow,144317,25002,21585,3417,0,0
twbs,bootstrap,140747,19257,18972,285,0,0
sindresorhus,awesome,133036,251,235,16,0,0
getify,You-Dont-Know-JS,121182,834,761,73,0,0
jwasham,coding-interview-university,114936,115,86,29,0,0
ohmyzsh,ohmyzsh,109704,3333,3106,227,0,0
kamranahmedse,developer-roadmap,108087,420,405,15,0,0
github,gitignore,101534,0,0,0,0,0
CyC2018,CS-Notes,100908,399,368,31,0,0
microsoft,vscode,96282,89232,84437,4795,0,0
airbnb,javascript,95373,985,906,79,0,0
donnemartin,system-design-primer,95190,117,33,84,0,0
flutter,flutter,92402,37004,29431,7573,0,0
d3,d3,91478,2036,2032,4,0,0
torvalds,linux,90946,0,0,0,0,1
facebook,react-native,87182,19351,18607,744,0,0
jackfrued,Python-100-Days,85606,353,65,288,0,0
electron,electron,82661,12920,11783,1137,0,0
vinta,awesome-python,82407,167,165,2,0,0
public-apis,public-apis,81870,128,123,5,0,0
facebook,create-react-app,78664,5804,5298,506,0,0
Snailclimb,JavaGuide,78655,383,359,24,0,0
jlevy,the-art-of-command-line,75322,163,80,83,0,0
axios,axios,73194,2288,2054,234,0,0
golang,go,72496,37767,32102,5665,3,17
TheAlgorithms,Python,71643,296,286,10,0,0
danistefanovic,build-your-own-x,70700,315,264,51,0,0
trekhleb,javascript-algorithms,70081,135,83,52,0,0
nodejs,node,69969,11601,10617,984,0,0
animate-css,animate.css,66644,707,706,1,0,0
justjavac,free-programming-books-zh_CN,66427,0,0,0,0,0
ytdl-org,youtube-dl,66110,20283,17488,2795,0,0
kubernetes,kubernetes,66011,34716,32698,2018,0,0
tensorflow,models,63694,5297,4489,808,0,0
FortAwesome,Font-Awesome,62819,15964,10670,5294,0,0
microsoft,terminal,61480,4615,3748,867,0,0
puppeteer,puppeteer,61310,3946,2951,995,0,0
angular,angular,60988,20762,17909,2853,0,0
mrdoob,three.js,60542,9712,9267,445,0,0
microsoft,TypeScript,60363,26315,21853,4462,0,0
ossu,computer-science,59773,450,443,7,0,0
ant-design,ant-design,59705,17292,16830,462,0,0
angular,angular.js,59530,8986,8596,390,0,0
laravel,laravel,59132,0,0,0,0,0
iluwatar,java-design-patterns,57708,542,379,163,0,0
mui-org,material-ui,57327,11082,10693,389,0,0
moby,moby,57046,20177,16576,3601,0,0
30-seconds,30-seconds-of-code,56532,242,242,0,0,0
avelino,awesome-go,54357,218,211,7,0,0
PanJiaChen,vue-element-admin,54289,2707,2111,596,0,0
webpack,webpack,54188,7104,6737,367,0,0
vuejs,awesome-vue,54092,170,109,61,0,0
MisterBooo,LeetCodeAnimation,53982,32,32,0,0,0
denoland,deno,53490,2041,1540,501,0,0
nvbn,thefuck,53462,542,352,190,0,0
jquery,jquery,53314,2008,1945,63,0,0
reduxjs,redux,53196,1760,1729,31,0,0
atom,atom,51892,15682,15110,572,0,0
apple,swift,51574,0,0,0,0,0
hakimel,reveal.js,51554,1781,1312,469,0,0
pallets,flask,50314,1930,1909,21,0,0
socketio,socket.io,49600,2841,2362,479,0,0
shadowsocks,shadowsocks-windows,49300,2495,2447,48,0,0
django,django,49278,0,0,0,0,0
elastic,elasticsearch,48854,23724,21286,2438,0,0
chartjs,Chart.js,48700,5119,4717,402,0,0
expressjs,express,48601,3280,3185,95,0,0
zeit,next.js,48217,6366,5905,461,0,0
keras-team,keras,48198,10108,7138,2970,0,0
storybookjs,storybook,48006,5324,4790,534,0,0
Semantic-Org,Semantic-UI,47854,6092,5212,880,0,0
spring-projects,spring-boot,47684,17134,16710,424,0,0
typicode,json-server,47319,865,394,471,0,0
chrislgarry,Apollo-11,47066,359,264,95,0,0
tonsky,FiraCode,46973,898,656,242,0,0
jakubroztocil,httpie,46698,603,464,139,0,0
netdata,netdata,46647,5247,4528,719,0,0
adam-p,markdown-here,46376,544,291,253,0,0
rails,rails,45579,13738,13350,388,0,0
xingshaocheng,architect-awesome,45330,62,18,44,0,0
ElemeFE,element,45241,15055,13568,1487,0,0
h5bp,html5-boilerplate,44824,1168,1165,3,0,0
lodash,lodash,44764,3670,3607,63,0,0
rust-lang,rust,44734,34192,28756,5436,1,1
josephmisiti,awesome-machine-learning,44617,63,63,0,0,0
opencv,opencv,44503,6587,4863,1724,0,0
awesome-selfhosted,awesome-selfhosted,44418,513,450,63,0,0
h5bp,Front-end-Developer-Interview-Questions,44413,97,93,4,0,0
resume,resume.github.com,44383,83,54,29,0,0
kdn251,interviews,44333,43,16,27,0,0
gatsbyjs,gatsby,44330,10397,9749,648,0,0
moment,moment,44003,3664,3407,257,0,0
gohugoio,hugo,43964,4610,4135,475,0,0
goldbergyoni,nodebestpractices,43766,180,162,18,0,0
doocs,advanced-java,43471,95,85,10,0,0
bitcoin,bitcoin,43373,5422,4930,492,0,0
ansible,ansible,43126,27134,23007,4127,0,0
antirez,redis,42845,4190,2377,1813,0,0
ReactiveX,RxJava,42639,2918,2902,16,0,0
yangshun,tech-interview-handbook,42637,0,0,0,0,0
psf,requests,42460,3133,2913,220,0,0
meteor,meteor,41756,8320,8222,98,0,0
nvm-sh,nvm,41743,1384,1142,242,0,0
mtdvio,every-programmer-should-know,41562,28,16,12,0,0
protocolbuffers,protobuf,41516,3896,2988,908,0,0
kelseyhightower,nocode,41437,3531,418,3113,0,0
apache,incubator-echarts,40971,11910,10169,1741,0,0
ionic-team,ionic,40954,17435,16681,754,0,0
scikit-learn,scikit-learn,40639,7438,5903,1535,0,0
ReactTraining,react-router,40481,5424,5391,33,0,0
gothinkster,realworld,40426,341,141,200,0,0
papers-we-love,papers-we-love,40386,128,117,11,0,0
jekyll,jekyll,40380,4181,4098,83,0,0
google,material-design-icons,40173,863,306,557,0,0
labuladong,fucking-algorithm,40143,165,132,33,0,0
jgthms,bulma,39736,2016,1808,208,0,0
thedaviddias,Front-End-Checklist,39279,108,94,14,0,0
awesomedata,awesome-public-datasets,39173,88,42,46,0,0
necolas,normalize.css,38859,458,439,19,0,0
pytorch,pytorch,38638,14119,9790,4329,0,0
yarnpkg,yarn,38460,5804,3683,2121,0,0
gin-gonic,gin,38025,1379,1166,213,3,15
wasabeef,awesome-android-ui,37854,0,0,0,0,0
scutan90,DeepLearning-500-questions,37815,151,75,76,0,0
NARKOZ,hacker-scripts,37810,56,24,32,0,0
jaywcjlove,awesome-mac,37649,261,209,52,0,0
Dogfalo,materialize,37508,5122,4542,580,0,0
google,guava,37277,3116,2485,631,0,0
aymericdamien,TensorFlow-Examples,37268,208,61,147,0,0
scrapy,scrapy,37094,2189,1749,440,0,0
Hack-with-Github,Awesome-Hacking,37071,0,0,0,0,0
square,okhttp,37027,3071,3009,62,0,0
spring-projects,spring-framework,36966,19476,18605,871,0,0
enaqx,awesome-react,36873,63,60,3,0,0
FreeCodeCampChina,freecodecamp.cn,36827,585,442,143,0,0
nwjs,nw.js,36811,6654,5900,754,0,0
neovim,neovim,36607,5513,4650,863,0,0
babel,babel,36524,7095,6469,626,0,0
prettier,prettier,36475,4199,3579,620,0,0
android,architecture-samples,36375,381,272,109,0,0
minimaxir,big-list-of-naughty-strings,35936,72,27,45,0,0
serverless,serverless,35851,4362,3588,774,0,0
fatedier,frp,35768,1431,1385,46,0,0
sindresorhus,awesome-nodejs,35730,89,89,0,0,0
ryanmcdermott,clean-code-javascript,35703,91,61,30,0,0
impress,impress.js,35680,436,392,44,0,0
parcel-bundler,parcel,35680,2977,2425,552,0,0
square,retrofit,35581,2365,2275,90,0,0
juliangarnier,anime,35367,534,437,97,0,0
nodejs,node-v0.x-archive,35163,6383,5848,535,0,0
ripienaar,free-for-dev,35151,0,0,0,0,0
x64dbg,x64dbg,35067,1796,1409,387,0,0
grafana,grafana,34945,15924,13360,2564,0,0
ziishaned,learn-regex,34896,68,32,36,0,0
vsouza,awesome-ios,34843,432,432,0,0,0
astaxie,build-web-application-with-golang,34639,277,170,107,0,0
ColorlibHQ,AdminLTE,34466,2158,2108,50,0,0
macrozheng,mall,34395,273,260,13,1,8
tesseract-ocr,tesseract,34372,1824,1547,277,0,0
gogs,gogs,34275,4541,3880,661,0,0
ageitgey,face_recognition,34116,985,508,477,0,0
MaximAbramchuck,awesome-interview-questions,34097,22,19,3,0,0
sveltejs,svelte,33673,2778,2380,398,0,0
TryGhost,Ghost,33650,5751,5696,55,0,0
k88hudson,git-flight-rules,33629,54,46,8,0,0
Alamofire,Alamofire,33488,2337,2316,21,0,0
prakhar1989,awesome-courses,33306,58,33,25,0,0
zeit,hyper,33250,2986,2230,756,0,0
bailicangdu,vue2-elm,33133,494,424,70,0,0
home-assistant,core,33121,14352,13383,969,0,2
soimort,you-get,32971,0,0,0,0,0
AFNetworking,AFNetworking,32748,3025,3008,17,0,0
shadowsocks,shadowsocks,32626,0,0,0,0,0
git,git,32528,0,0,0,0,0
tuvtran,project-based-learning,32396,26,15,11,0,0
Unitech,pm2,32358,3950,3096,854,0,0
trimstray,the-book-of-secret-knowledge,32298,37,36,1,0,0
apache,dubbo,32256,3416,2894,522,0,0
azl397985856,leetcode,32057,161,137,24,0,0
leonardomso,33-js-concepts,31799,26,24,2,0,0
JetBrains,kotlin,31744,0,0,0,0,0
gulpjs,gulp,31734,1801,1772,29,0,0
sdmg15,Best-websites-a-programmer-should-visit,31624,46,45,1,0,0
google,material-design-lite,31594,2144,1787,357,0,0
justjavac,awesome-wechat-weapp,31313,0,0,0,0,0
adobe,brackets,31306,9493,6999,2494,0,0
v2ray,v2ray-core,31264,2121,1908,213,0,0
syncthing,syncthing,31162,4062,3819,243,0,0
python,cpython,31054,0,0,0,0,0
etcd-io,etcd,31027,4855,4652,203,0,0
facebook,jest,30936,5361,4435,926,0,0
cdr,code-server,30779,1354,1254,100,0,0
karan,Projects,30742,56,29,27,0,0
prometheus,prometheus,30736,3340,3061,279,0,0
discourse,discourse,30667,0,0,0,0,0
PhilJay,MPAndroidChart,30659,4441,2779,1662,0,0
blueimp,jQuery-File-Upload,30652,3221,3176,45,0,0
mozilla,pdf.js,30624,6756,6164,592,0,0
deepfakes,faceswap,30427,598,585,13,0,0
hexojs,hexo,30387,3463,3332,131,0,0
godotengine,godot,30292,22740,16912,5828,0,0
BVLC,caffe,30255,4704,3866,838,0,0
Genymobile,scrcpy,30206,1268,883,385,0,0
tiimgreen,github-cheat-sheet,30122,43,40,3,0,0
sahat,hackathon-starter,30068,565,555,10,0,0
XX-net,XX-Net,30029,12451,4983,7468,0,0
alvarotrigo,fullPage.js,30009,3493,3336,157,0,0
mermaid-js,mermaid,29933,1009,839,170,0,0
Trinea,android-open-project,29897,80,68,12,0,0
521xueweihan,HelloGitHub,29740,1189,1172,17,0,0
slatedocs,slate,29737,547,506,41,0,0
immutable-js,immutable-js,29678,1165,1022,143,0,0
shadowsocks,shadowsocks-android,29639,2161,2145,16,0,0
pixijs,pixi.js,29479,4042,3972,70,0,0
styled-components,styled-components,29329,2093,1978,115,0,0
junegunn,fzf,29205,1596,1434,162,0,0
algorithm-visualizer,algorithm-visualizer,29190,73,61,12,0,0
koajs,koa,29142,773,750,23,0,0
bumptech,glide,29012,3707,3566,141,0,0
containous,traefik,28786,3722,3231,491,0,0
airbnb,lottie-android,28755,1129,1091,38,0,0
chinese-poetry,chinese-poetry,28741,120,71,49,0,0
apache,incubator-superset,28716,4460,4208,252,0,0
fastlane,fastlane,28705,10510,10359,151,0,0
foundation,foundation-sites,28617,7955,7697,258,0,0
Avik-Jain,100-Days-Of-ML-Code,28608,0,0,0,0,0
exacity,deeplearningbook-chinese,28552,175,130,45,0,0
zenorocha,clipboard.js,28537,523,513,10,0,0
caddyserver,caddy,28495,2140,2070,70,0,0
testerSunshine,12306,28421,624,455,169,0,0
huginn,huginn,28333,1683,1306,377,0,0
videojs,video.js,28290,3999,3771,228,0,0
kamranahmedse,design-patterns-for-humans,28157,49,42,7,0,0
DefinitelyTyped,DefinitelyTyped,27980,6524,3286,3238,0,0
Leaflet,Leaflet,27830,4281,3885,396,0,0
Homebrew,legacy-homebrew,27801,17038,17038,0,0,0
Solido,awesome-flutter,27762,0,0,0,0,0
shadowsocks,ShadowsocksX-NG,27732,1190,982,208,0,0
jashkenas,backbone,27641,2384,2329,55,0,0
lukehoban,es6features,27573,55,36,19,0,0
ariya,phantomjs,27565,4709,4679,30,0,0
photonstorm,phaser,27252,3260,3064,196,0,0
php,php-src,27222,0,0,0,0,0
isocpp,CppCoreGuidelines,27196,799,637,162,0,0
jondot,awesome-react-native,27147,52,33,19,0,0
dypsilon,frontend-dev-bookmarks,27125,93,77,16,0,0
iamkun,dayjs,27114,399,337,62,0,0
nuxt,nuxt.js,27086,5117,4830,287,0,0
joshbuchea,HEAD,27078,82,71,11,0,0
JuliaLang,julia,27064,17734,14836,2898,0,0
Blankj,AndroidUtilCode,27013,1066,1054,12,0,0
tldr-pages,tldr,26945,514,445,69,0,0
nestjs,nest,26841,2578,2507,71,1,10
0voice,interview_internal_reference,26761,36,18,18,0,0
huggingface,transformers,26691,2936,2490,446,0,0
certbot,certbot,26684,4376,3865,511,0,0
codepath,android_guides,26677,362,211,151,0,0
RocketChat,Rocket.Chat,26644,10701,8493,2208,0,0
tastejs,todomvc,26563,734,618,116,0,0
caolan,async,26526,1049,1045,4,0,0
bilibili,ijkplayer,26438,4831,2413,2418,0,0
quilljs,quill,26437,2587,1807,780,0,0
xitu,gold-miner,26235,4380,4339,41,0,0
preactjs,preact,26214,1182,1083,99,0,0
open-guides,og-aws,26164,199,79,120,0,0
floodsung,Deep-Learning-Papers-Reading-Roadmap,26161,41,3,38,0,0
grpc,grpc,26090,8510,8135,375,0,0
apache,spark,26048,0,0,0,0,0
bayandin,awesome-awesomeness,26039,55,49,6,0,0
alex,what-happens-when,26037,100,19,81,0,0
ethereum,go-ethereum,25913,4841,4583,258,0,0
binhnguyennus,awesome-scalability,25909,0,0,0,0,0
Kong,kong,25714,2948,2626,322,0,0
proxyee-down-org,proxyee-down,25618,0,0,0,0,0
kenwheeler,slick,25518,3309,2320,989,0,1
fffaraz,awesome-cpp,25481,450,149,301,0,0
react-boilerplate,react-boilerplate,25433,1787,1762,25,0,0
vuetifyjs,vuetify,25374,8388,7318,1070,0,0
jashkenas,underscore,25325,1357,1324,33,0,0
zxing,zxing,25305,996,988,8,0,0
JakeWharton,butterknife,25273,1122,1029,93,0,0
NervJS,taro,25265,5201,4329,872,0,0
vuejs,vue-cli,25263,4235,3763,472,0,0
shengxinjing,programmer-job-blacklist,25047,290,169,121,0,0
ant-design,ant-design-pro,24978,5397,5309,88,0,0
aosabook,500lines,24958,61,36,25,0,0
pandas-dev,pandas,24903,17940,14586,3354,0,0
getsentry,sentry,24856,4033,3106,927,0,0
apachecn,AiLearning,24853,88,55,33,0,0
strapi,strapi,24733,3468,3235,233,0,0
faif,python-patterns,24705,61,52,9,0,0
square,leakcanary,24696,1131,1094,37,0,0
akullpp,awesome-java,24636,96,95,1,0,0
crossoverJie,JCSprout,24620,87,59,28,0,0
danielmiessler,SecLists,24605,106,98,8,0,0
request,request,24556,2145,2006,139,0,0
Tencent,weui,24540,608,583,25,0,0
nylas,nylas-mail,24528,3421,2416,1005,0,0
wg,wrk,24525,310,222,88,0,0
dylanaraps,pure-bash-bible,24483,47,23,24,0,0
localstack,localstack,24461,1518,1281,237,0,0
select2,select2,24429,4461,4420,41,0,0
Modernizr,Modernizr,24354,1417,1261,156,0,0
google,styleguide,24338,226,77,149,0,0
johnpapa,angular-styleguide,24197,423,361,62,0,0
madewithml,lessons,24146,18,18,0,0,0
yangshun,front-end-interview-handbook,24122,0,0,0,0,0
carbon-app,carbon,24121,428,408,20,0,0
FiloSottile,mkcert,24071,170,133,37,0,0
TheAlgorithms,Java,24006,176,135,41,0,0
houshanren,hangzhou_house_knowledge,23943,0,0,0,0,0
nvie,gitflow,23912,335,114,221,0,0
fzaninotto,Faker,23897,542,486,56,0,0
astaxie,beego,23884,2702,1909,793,0,0
ngosang,trackerslist,23852,214,211,3,0,0
iina,iina,23748,2325,1458,867,0,0
vuejs,vuex,23743,991,959,32,0,0
standard,standard,23718,1075,966,109,1,14
ZuzooVn,machine-learning-for-software-engineers,23715,15,3,12,0,0
Alvin9999,new-pac,23683,877,690,187,0,0
iikira,BaiduPCS-Go,23656,925,793,132,0,0
nolimits4web,swiper,23624,3170,2996,174,0,0
ziadoz,awesome-php,23583,107,106,1,0,0
rethinkdb,rethinkdb,23582,6251,4854,1397,0,0
github,fetch,23563,498,488,10,0,0
Marak,faker.js,23547,428,241,187,0,0
pingcap,tidb,23513,4527,3088,1439,0,0
netty,netty,23508,5067,4691,376,0,0
jakevdp,PythonDataScienceHandbook,23476,114,46,68,0,0
herrbischoff,awesome-macos-command-line,23391,0,0,0,0,0
dkhamsing,open-source-ios-apps,23353,203,202,1,0,0
angular,angular-cli,23337,11707,11070,637,0,0
mathiasbynens,dotfiles,23273,354,228,126,0,0
jiahaog,nativefier,23245,784,610,174,0,0
iview,iview,23243,5425,4432,993,0,0
facebookresearch,Detectron,23233,883,603,280,0,0
symfony,symfony,23229,14009,13252,757,0,0
composer,composer,23028,5946,5590,356,0,0
freeCodeCamp,devdocs,23009,818,719,99,0,0
google-research,bert,22964,925,297,628,0,0
CodeHubApp,CodeHub,22887,606,392,214,0,0
tailwindcss,tailwindcss,22882,831,733,98,0,0
fxsjy,jieba,22872,691,186,505,0,0
raywenderlich,swift-algorithm-club,22858,184,174,10,0,0
istio,istio,22774,9670,8633,1037,0,0
danielgindi,Charts,22746,3626,3128,498,0,0
IanLunn,Hover,22742,96,79,17,0,0
lerna,lerna,22686,1777,1396,381,0,0
SDWebImage,SDWebImage,22661,1896,1874,22,0,0
postcss,postcss,22605,645,627,18,0,0
transloadit,uppy,22587,1110,1017,93,0,0
pi-hole,pi-hole,22581,1804,1682,122,0,0
serhii-londar,open-source-mac-os-apps,22550,127,113,14,0,0
brillout,awesome-react-components,22530,36,36,0,0,0
alacritty,alacritty,22519,2508,2148,360,0,0
greenrobot,EventBus,22474,520,432,88,0,0
GitbookIO,gitbook,22408,0,0,0,0,0
markedjs,marked,22349,986,907,79,0,0
lib-pku,libpku,22343,32,30,2,0,0
date-fns,date-fns,22302,909,755,154,0,0
gitlabhq,gitlabhq,22233,0,0,0,0,0
harvesthq,chosen,22187,2325,2105,220,1,2
skylot,jadx,22157,679,561,118,0,0
ityouknow,spring-boot-examples,22104,96,94,2,0,0
CSSEGISandData,COVID-19,22088,2075,768,1307,0,0
jaredpalmer,formik,22033,1604,1087,517,0,0
3b1b,manim,21962,590,388,202,0,0
hashicorp,terraform,21938,14672,13377,1295,0,0
cheeriojs,cheerio,21908,937,721,216,0,0
sequelize,sequelize,21880,8571,7772,799,0,0
ReactiveX,rxjs,21879,2558,2236,322,0,0
webtorrent,webtorrent,21841,1315,1164,151,0,0
mobxjs,mobx,21822,1506,1490,16,0,0
minio,minio,21806,4058,3968,90,0,0
geekcompany,ResumeSample,21678,0,0,0,0,0
VincentGarreau,particles.js,21631,331,71,260,0,0
alibaba,p3c,21622,590,545,45,0,0
sentsin,layui,21606,485,75,410,0,0
amix,vimrc,21557,404,404,0,0,0
Homebrew,brew,21531,2507,2495,12,0,0
rclone,rclone,21504,3227,2578,649,0,0
ajaxorg,ace,21493,2495,1835,660,1,11
naptha,tesseract.js,21466,358,341,17,0,0
emberjs,ember.js,21451,6250,6000,250,0,0
unknwon,the-way-to-go_ZH_CN,21413,0,0,0,0,0
Polymer,polymer,21404,3887,3638,249,0,0
balderdashy,sails,21333,6127,5770,357,0,0
alibaba,fastjson,21331,2627,1336,1291,0,0
hammerjs,hammer.js,21315,1005,753,252,0,0
ryanoasis,nerd-fonts,21287,345,224,121,0,0
VundleVim,Vundle.vim,21271,685,532,153,0,0
dcloudio,uni-app,21264,1535,1044,491,0,0
elsewhencode,project-guidelines,21241,36,24,12,0,0
tabler,tabler,21187,312,258,54,0,0
kelseyhightower,kubernetes-the-hard-way,21180,294,266,28,0,0
ycm-core,YouCompleteMe,21176,2850,2828,22,0,0
0xAX,linux-insides,21167,154,120,34,0,0
alibaba,druid,21163,2765,1071,1694,0,0
CamDavidsonPilon,Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,21145,210,82,128,0,0
laravel,framework,21106,13617,13614,3,0,1
facebookresearch,fastText,21094,861,568,293,0,0
terryum,awesome-deep-learning-papers,21072,23,11,12,0,0
alibaba,arthas,21054,880,760,120,0,0
StreisandEffect,streisand,21039,1095,922,173,0,0
drone,drone,21026,1708,1678,30,0,0
SheetJS,sheetjs,20988,1698,1360,338,0,0
alibaba,flutter-go,20957,325,173,152,0,0
agalwood,Motrix,20956,541,300,241,0,0
rstacruz,nprogress,20929,133,46,87,0,0
tootsuite,mastodon,20895,5447,3915,1532,0,0
eugenp,tutorials,20850,375,361,14,0,0
microsoft,PowerToys,20846,2084,1182,902,0,0
realpython,python-guide,20830,246,151,95,0,0
cmderdev,cmder,20823,1863,1854,9,0,0
pure-css,pure,20817,534,532,2,0,0
NationalSecurityAgency,ghidra,20796,1494,835,659,0,0
heartcombo,devise,20793,3938,3884,54,0,0
Automattic,mongoose,20773,7423,7105,318,0,0
airbnb,lottie-web,20741,2033,1573,460,0,0
fouber,blog,20725,40,29,11,0,2
t4t5,sweetalert,20720,657,535,122,0,0
ctripcorp,apollo,20697,2008,1839,169,0,0
ocornut,imgui,20684,2550,2142,408,0,0
scwang90,SmartRefreshLayout,20674,1129,1045,84,0,0
satwikkansal,wtfpython,20667,107,81,26,0,0
metabase,metabase,20660,7151,5098,2053,0,0
google,leveldb,20637,574,471,103,0,0
openai,gym,20630,1108,1012,96,0,0
facebook,flow,20604,6290,3875,2415,0,3
remy,nodemon,20552,1290,1279,11,0,0
akveo,ngx-admin,20491,1540,1257,283,0,0
rapid7,metasploit-framework,20475,3845,3160,685,0,0
niklasvh,html2canvas,20441,1887,1308,579,0,0
redux-saga,redux-saga,20359,1314,1161,153,0,0
gorhill,uBlock,20342,3449,3377,72,0,0
littlecodersh,ItChat,20338,800,592,208,0,0
pypa,pipenv,20282,3021,2640,381,0,0
fighting41love,funNLP,20267,26,25,1,0,0
sorrycc,awesome-javascript,20249,71,54,17,0,0
codemirror,CodeMirror,20224,3670,3324,346,0,0
Tencent,wepy,20218,2019,1713,306,0,0
FezVrasta,bootstrap-material-design,20142,1083,1028,55,0,0
ggreer,the_silver_searcher,20114,740,388,352,0,0
vim,vim,20108,3627,2696,931,0,0
kriasoft,react-starter-kit,20098,1147,708,439,0,0
cypress-io,cypress,20084,5424,4220,1204,0,0
SortableJS,Sortable,20076,1399,1169,230,0,0
microsoft,monaco-editor,20009,1789,1427,362,0,0
dimsemenov,PhotoSwipe,20005,1516,1016,500,0,0
JedWatson,react-select,19999,2676,1474,1202,0,0
syl20bnr,spacemacs,19989,7344,5005,2339,0,0
wagoodman,dive,19978,187,134,53,0,0
ovity,octotree,19972,573,513,60,0,0
CymChad,BaseRecyclerViewAdapterHelper,19950,2919,2771,148,0,0
koalaman,shellcheck,19938,1673,1121,552,0,0
aria2,aria2,19933,1343,648,695,0,0
mbeaudru,modern-js-cheatsheet,19885,42,36,6,0,0
facebookarchive,pop,19843,255,211,44,0,0
hashicorp,vagrant,19836,8410,8002,408,0,0
donnemartin,interactive-coding-challenges,19822,52,29,23,0,0
GoogleChrome,lighthouse,19793,6784,6365,419,0,0
google,iosched,19782,199,170,29,0,0
ReactiveCocoa,ReactiveCocoa,19782,1988,1945,43,0,0
angular,components,19779,10883,8756,2127,0,1
bevacqua,dragula,19763,467,289,178,0,0
microsoft,calculator,19757,576,435,141,0,0
Meituan-Dianping,mpvue,19746,1659,1256,403,0,0
kahun,awesome-sysadmin,19740,92,21,71,0,0
Reactive-Extensions,RxJS,19737,874,643,231,0,0
ageron,handson-ml,19735,483,388,95,0,0
go-gitea,gitea,19717,5399,4114,1285,0,0
sharkdp,bat,19691,560,534,26,1,14
BurntSushi,ripgrep,19679,1070,1026,44,0,0
LisaDziuba,Awesome-Design-Tools,19679,24,21,3,0,0
sindresorhus,awesome-electron,19650,44,35,9,0,0
Netflix,Hystrix,19637,997,671,326,0,0
railsware,upterm,19635,753,534,219,0,0
github,hub,19616,1696,1505,191,0,0
SwiftyJSON,SwiftyJSON,19570,646,558,88,0,0
docker,compose,19547,4890,4559,331,0,0
airbnb,lottie-ios,19533,810,677,133,0,0
FFmpeg,FFmpeg,19507,0,0,0,0,0
reduxjs,react-redux,19446,1042,1019,23,0,0
SwiftGGTeam,the-swift-programming-language-in-chinese,19372,321,320,1,0,0
byoungd,English-level-up-tips-for-Chinese,19354,54,43,11,0,0
florinpop17,app-ideas,19353,18,7,11,0,0
